relative_path,filename,extension,size_bytes,sha256
results_reference/coupled_map_lattice/canonical/csv/cml_cluster_dwell_summary.csv,cml_cluster_dwell_summary.csv,.csv,6628,6c015accc61a52787d9671749e433b87ebbd33bfc6488b5120cd95ab6abbb742
results_reference/coupled_map_lattice/canonical/csv/cml_epsilon_star_bootstrap.csv,cml_epsilon_star_bootstrap.csv,.csv,94902,12c5238638d7b679504f7f66de2de4fc2f1501495890c46a2a3144e1555a48ee
results_reference/coupled_map_lattice/canonical/csv/cml_epsilon_star_bootstrap_no_endpoint.csv,cml_epsilon_star_bootstrap_no_endpoint.csv,.csv,99554,b1cbbe76b4f689233c3947379a8dc484f03098d88baa4cc2b62477a46784040a
results_reference/coupled_map_lattice/canonical/csv/cml_epsilon_star_bootstrap_no_endpoint_summary.csv,cml_epsilon_star_bootstrap_no_endpoint_summary.csv,.csv,499,b4dcf8f19291be59f6fd3bc3b9fa1e5261025eb8dec7efa6e7391ef1fdbb0025
results_reference/coupled_map_lattice/canonical/csv/cml_epsilon_star_bootstrap_summary.csv,cml_epsilon_star_bootstrap_summary.csv,.csv,487,a23b95b6d4b396248e22d33f1c309822bed8cb3b64e617d1526852eb2e3e8877
results_reference/coupled_map_lattice/canonical/csv/cml_final_numeric_summary_compact.csv,cml_final_numeric_summary_compact.csv,.csv,524,906f31c8132992f1d6fd8354c228bc1651f97312dac19c8e0f5758c51d5fd67b
results_reference/coupled_map_lattice/canonical/csv/cml_final_numeric_summary_full.csv,cml_final_numeric_summary_full.csv,.csv,949,aa40a383f090cb29ae4d366126b4b4df0432866e51cf790217858414c2f5f3a5
results_reference/coupled_map_lattice/canonical/csv/cml_main_results.csv,cml_main_results.csv,.csv,8311,a77c54beef03cc096c5077e98d9218b068a08b81d1f440da4211f80c771919c5
results_reference/coupled_map_lattice/canonical/csv/cml_master_summary.csv,cml_master_summary.csv,.csv,15641,b63e1ccddefe83107d6256fc6958f34db42d5de1a71266c94442055eef794e46
results_reference/coupled_map_lattice/canonical/csv/cml_reorganization_enriched.csv,cml_reorganization_enriched.csv,.csv,41627,a8a4c390459a6806bbc676a2ac5d3b498d0f6ab303cb5f44025894a94298a8af
results_reference/coupled_map_lattice/canonical/csv/cml_reorganization_summary.csv,cml_reorganization_summary.csv,.csv,174,dfa2f8af383cf6abb05633408c8fd5584d8acb6687dd2384f63e1d117ae77d6e
results_reference/coupled_map_lattice/canonical/csv/cml_shuffle_control.csv,cml_shuffle_control.csv,.csv,25775,9822deab572968886c0baf1dad176bafd3e3e8835a2d7ff0ad52835e1c1b3ad7
results_reference/coupled_map_lattice/canonical/csv/cml_shuffle_control_summary.csv,cml_shuffle_control_summary.csv,.csv,280,5e155ea507ed19cd1829fbeab573d465d8e1cdb5d9ff6d1f1cadc5b744359149
results_reference/coupled_map_lattice/canonical/figures/FIG1_cml_reorganization_window.png,FIG1_cml_reorganization_window.png,.png,181603,2a84775df45cebc18b7a2421fa263c248530a79753689ffd7d72e342491cd317
results_reference/coupled_map_lattice/canonical/figures/FIG2_cml_clusters_dwell.png,FIG2_cml_clusters_dwell.png,.png,169149,4cc9996ef166b0392a17f884b955647fd153124f762036671eb777cfe6cd7cbe
results_reference/coupled_map_lattice/canonical/figures/FIG3_cml_sync_variance.png,FIG3_cml_sync_variance.png,.png,104002,bed20dd990cbf8ac0403df903a58d11852edcef196047cb0c802a08506156a18
results_reference/coupled_map_lattice/canonical/figures/FIG4_cml_switching_memory.png,FIG4_cml_switching_memory.png,.png,153487,fb8d20785a0b04b679ccfb415fcc01bfa231b6476ab91d2643ce6acb030f011c
results_reference/coupled_map_lattice/canonical/figures/FIG5_cml_bootstrap_epsilon_star.png,FIG5_cml_bootstrap_epsilon_star.png,.png,75259,7f16968ea29cf4dbc6538f874a9a4bbac23c654a3cd4a8d08515a1431b2af744
results_reference/coupled_map_lattice/canonical/MANIFEST.csv,MANIFEST.csv,.csv,10113,b4d1743661697db0dcaad293e70c586622a36ff444ebae3942dd5d76f06f29da
results_reference/duffing/canonical/baseline/duffing_baseline_arrays.npz,duffing_baseline_arrays.npz,.npz,4990,b41582fe7988bb22ebfabe5c9ce452c2e7275bc071d71c09473baaa17ee75761
results_reference/duffing/canonical/baseline/duffing_processed_data.npz,duffing_processed_data.npz,.npz,1496,af66cb35a0e96f070a3f9f0ad923c6ae999d35613b0799cf93696b9ff717a88c
results_reference/duffing/canonical/baseline/duffing_summary.csv,duffing_summary.csv,.csv,3692,d39feecae8835e018da846e9cc961f6ab271a415297da8c9f7890863322e255c
results_reference/duffing/canonical/bootstrap_recheck/duffing_bootstrap_global_delta_star_recheck.png,duffing_bootstrap_global_delta_star_recheck.png,.png,94164,89592d35fcf6725b1cd7cb3f9153659f94b99e93341061d1c13e42be614e5b05
results_reference/duffing/canonical/bootstrap_recheck/duffing_bootstrap_local_delta_star_recheck.png,duffing_bootstrap_local_delta_star_recheck.png,.png,92987,217698c3ac00cfe977aa0ab23dea4da6545576cb8a5c43019cafe593e1240b47
results_reference/duffing/canonical/bootstrap_recheck/duffing_bootstrap_recheck.csv,duffing_bootstrap_recheck.csv,.csv,87661,82a0b835ad98e33a7de6d06dfe070ba1cfc6f0dfcee1bc519834103de912ff40
results_reference/duffing/canonical/bootstrap_recheck/duffing_bootstrap_recheck_summary.csv,duffing_bootstrap_recheck_summary.csv,.csv,623,06ee2d4cff37e4b6f148bbdb5f58442740685cf9e413642b20dea6cc837716ae
results_reference/duffing/canonical/bootstrap_recheck/duffing_bootstrap_recheck_summary.json,duffing_bootstrap_recheck_summary.json,.json,741,6b9baba67047d8addc45bfae032028aa336f294c93237e78b4800c0d516faa9f
results_reference/duffing/canonical/bootstrap_recheck/duffing_controls_recheck.csv,duffing_controls_recheck.csv,.csv,549,fedf4e744535f6dfa4ef2bbd6fa281d204497ac3752b9c79c77dc5e1f4abead3
results_reference/duffing/canonical/bootstrap_recheck/duffing_local_global_ratio_recheck.png,duffing_local_global_ratio_recheck.png,.png,108322,ec9db354d068d097fc7de6c40b2c95b12bbba4884cbbf9fbc5bd8f98200d375f
results_reference/duffing/canonical/bootstrap_recheck/duffing_original_curves.csv,duffing_original_curves.csv,.csv,54240,babaafefac959c85c049111d3798e9de6740d5ed8c80e4474e4ba03d5508e9fd
results_reference/duffing/canonical/bootstrap_recheck/duffing_Tglobal_Tlocal_recheck.png,duffing_Tglobal_Tlocal_recheck.png,.png,138264,8397b7067dacf832eb95b3cdb5450184cf4d1b37df891d9b5dacb8a1d868e5f1
results_reference/duffing/canonical/MANIFEST.csv,MANIFEST.csv,.csv,6020,4576974e06e716609b0d354c77971c317de670d95887f2fa2eb1482795e6b1fe
results_reference/kuramoto/canonical/adaptive_coupling/fig_kuramoto_adaptive_cluster_mean.png,fig_kuramoto_adaptive_cluster_mean.png,.png,137361,fd012e8eef257cf661ba430818dc8064610e1e4f091f33c4d9e27311d7accadd
results_reference/kuramoto/canonical/adaptive_coupling/fig_kuramoto_adaptive_Kij_structure.png,fig_kuramoto_adaptive_Kij_structure.png,.png,175329,607006498ef18f734e90cdd92eb8d6fc32fd8f2ca8a85fbcbb5aaccdb16be71a
results_reference/kuramoto/canonical/adaptive_coupling/fig_kuramoto_adaptive_R_vs_K.png,fig_kuramoto_adaptive_R_vs_K.png,.png,118027,b8c8f1f7ac1231189a365b7679d7caa1c09722b1e814abe54093f3fe490d5c97
results_reference/kuramoto/canonical/adaptive_coupling/fig_kuramoto_adaptive_reorganization_score.png,fig_kuramoto_adaptive_reorganization_score.png,.png,184170,7d006d4531717ee0334a33bf3d16189e6ae8d0d65cc33fda5e78a951989b012b
results_reference/kuramoto/canonical/adaptive_coupling/kuramoto_adaptive_aggregate.csv,kuramoto_adaptive_aggregate.csv,.csv,11528,9d49fa1cec04bda52bdac6275e99245b41dac2265d440cca3183985a1c5f608a
results_reference/kuramoto/canonical/adaptive_coupling/kuramoto_adaptive_all.csv,kuramoto_adaptive_all.csv,.csv,92618,468d828cd5b7401896adf909284461196b7e7b5b49bd7b361bd06de251011127
results_reference/kuramoto/canonical/adaptive_coupling/kuramoto_adaptive_summary.csv,kuramoto_adaptive_summary.csv,.csv,480,8d9e95f2b52f69c0070df83c206449508acc132713d2d0f2f0a5eab2f2cbad03
results_reference/kuramoto/canonical/MANIFEST.csv,MANIFEST.csv,.csv,13285,d8581be894b3a5d9a2a46b88ccf4521a8b432e980cba3b7a7906bf4b89e1523e
results_reference/kuramoto/canonical/minimal_replication/fig_kuramoto_minimal_replication_peak_K_summary.png,fig_kuramoto_minimal_replication_peak_K_summary.png,.png,99073,c692aed0210667c1118f7c34d4cb3964f775c5e77d780b22a097e45c568acd23
results_reference/kuramoto/canonical/minimal_replication/fig_kuramoto_minimal_replication_R_vs_K.png,fig_kuramoto_minimal_replication_R_vs_K.png,.png,300524,10f47b08178f3d8d7e31171519f2127002fbde14add283594b9ddaf241c74ba0
results_reference/kuramoto/canonical/minimal_replication/fig_kuramoto_minimal_replication_reorganization_score.png,fig_kuramoto_minimal_replication_reorganization_score.png,.png,426822,13a96ea2e7203d0f56b477bceccc21026c865a2539349ea479912f343b172e2f
results_reference/kuramoto/canonical/minimal_replication/fig_kuramoto_minimal_replication_switching_rate.png,fig_kuramoto_minimal_replication_switching_rate.png,.png,410103,1fb8b019664a57ca4fc913b1d403356d35cfde0311bc8befcff8bee2161aa257
results_reference/kuramoto/canonical/minimal_replication/kuramoto_minimal_replication_aggregate.csv,kuramoto_minimal_replication_aggregate.csv,.csv,47690,19174717fd02938f238ff25839ddf76a0477eade40fb60fd6b38a439287dc499
results_reference/kuramoto/canonical/minimal_replication/kuramoto_minimal_replication_all.csv,kuramoto_minimal_replication_all.csv,.csv,283409,caaed09643c5a91c20d78a0542ddcd2f62b60028da2182781677bf24e1da95da
results_reference/kuramoto/canonical/minimal_replication/kuramoto_minimal_replication_summary.csv,kuramoto_minimal_replication_summary.csv,.csv,819,cd782e2870a3910bd02806337d242d5d1a58606adbdacd3b6ab4b8377a92220e
results_reference/kuramoto/canonical/minimal_replication/kuramoto_minimal_replication_window.csv,kuramoto_minimal_replication_window.csv,.csv,130,316e7ef9741043571247672e79a3fa63da00eff9b12034630d64e156c758dd6e
results_reference/kuramoto/canonical/reorganization_window/fig_kuramoto_cluster_mean_vs_K.png,fig_kuramoto_cluster_mean_vs_K.png,.png,116668,da7766a2b1c5b322a03888585536e11eb5981acb9c9c284559812e87f835948e
results_reference/kuramoto/canonical/reorganization_window/fig_kuramoto_R_vs_K.png,fig_kuramoto_R_vs_K.png,.png,102837,1382712f0df35ed9ed8ed88f72f4cb80a1f5a3817731b123cb55757be8e932ce
results_reference/kuramoto/canonical/reorganization_window/fig_kuramoto_reorganization_score.png,fig_kuramoto_reorganization_score.png,.png,119799,f49f77dc220dab696d654e0570f8f275fcd882b02ceacef43565dfc49e3e59f6
results_reference/kuramoto/canonical/reorganization_window/fig_kuramoto_switching_rate_vs_K.png,fig_kuramoto_switching_rate_vs_K.png,.png,117663,18e12b50b79f1f83db03c7c2fec177eb4a3c0edd150582ca9deb4514934a10b6
results_reference/kuramoto/canonical/reorganization_window/kuramoto_reorganization_aggregate.csv,kuramoto_reorganization_aggregate.csv,.csv,10309,84f91b79be22910bc4a7b763211ef6e16d76a07488d2d7c99777e7dca2189d22
results_reference/kuramoto/canonical/reorganization_window/kuramoto_reorganization_all.csv,kuramoto_reorganization_all.csv,.csv,79309,c861cd20707cb5f52b20c3157df890a4f1217dfe24497cb0a7a376df9adb9d9c
results_reference/kuramoto/canonical/reorganization_window/kuramoto_reorganization_summary.csv,kuramoto_reorganization_summary.csv,.csv,227,60bce11bfe72a287f8ea0017c53d966b451a29bc7eab3df11826b436d6205a19
results_reference/kuramoto/canonical/topology_robustness/fig_kuramoto_topology_cluster_mean.png,fig_kuramoto_topology_cluster_mean.png,.png,314520,53444d66f96ed7e26e5ac42b1e369a473557557a2327ec3d7d93e2ae908bd3ca
results_reference/kuramoto/canonical/topology_robustness/fig_kuramoto_topology_peak_K_summary.png,fig_kuramoto_topology_peak_K_summary.png,.png,86668,dce561539b5fc34f0479205f1a84710c054cd86aa29d16736234e719d41ff36e
results_reference/kuramoto/canonical/topology_robustness/fig_kuramoto_topology_R_vs_K.png,fig_kuramoto_topology_R_vs_K.png,.png,282743,96c3f25f1d426fb9885b47cd793b95c5af1a1ab726ff787f9d60c7073e073c64
results_reference/kuramoto/canonical/topology_robustness/fig_kuramoto_topology_reorganization_score.png,fig_kuramoto_topology_reorganization_score.png,.png,302089,73d65d9f6c85b72381d721b0daa969841ef67594eb049925e164b2dc27a111fd
results_reference/kuramoto/canonical/topology_robustness/fig_kuramoto_topology_switching_rate.png,fig_kuramoto_topology_switching_rate.png,.png,307471,a9a0fedc9af4c064864246076aae9a3aca146f15cd2f43ec9dcaa948430b2e09
results_reference/kuramoto/canonical/topology_robustness/kuramoto_topology_aggregate.csv,kuramoto_topology_aggregate.csv,.csv,31577,2b221367fa080d9d4cbc410b3d25657b1f4b9b3f451a4ac3af3de471d6b52f8a
results_reference/kuramoto/canonical/topology_robustness/kuramoto_topology_all.csv,kuramoto_topology_all.csv,.csv,318507,56ce9c310059955691fa8e4b019a8cce7f924f01872e393ad8da32cea7fc0eb5
results_reference/kuramoto/canonical/topology_robustness/kuramoto_topology_summary.csv,kuramoto_topology_summary.csv,.csv,805,a567ce77e94a12ebd7ce4e24788d3aeea8e7a5970a4fafd5b00cdb2695ba4fff
results_reference/lorenz/canonical/csv/lorenz_correlations.csv,lorenz_correlations.csv,.csv,2190,23a504bedde30e55295d8ecaada492df3deeb47ffd3486981ae865b1b669d899
results_reference/lorenz/canonical/csv/lorenz_dwell_time.csv,lorenz_dwell_time.csv,.csv,1822,e0a48f6a83185f37706988341c0a5666241c8f5ea0d8ca2c704ac62619b3035b
results_reference/lorenz/canonical/csv/lorenz_main_results.csv,lorenz_main_results.csv,.csv,3675,b4fa6f9701eadf4148728eebbe3e2940d724d1e5c90fe253aa66f24f3a63aebb
results_reference/lorenz/canonical/csv/lorenz_phase_space_exploration.csv,lorenz_phase_space_exploration.csv,.csv,2359,c0ef27456a79e2d062b6f33e27482dcf581e5e85cd7b144c7fa4e1f92038f14c
results_reference/lorenz/canonical/csv/lorenz_variability.csv,lorenz_variability.csv,.csv,5405,7df120b8f5069fee0b3f2fe26a127d883278639576eb16caf9337fe92b75d870
results_reference/lorenz/canonical/figures/lorenz_dwell_segments_vs_delta.png,lorenz_dwell_segments_vs_delta.png,.png,134898,215d6e7b551add2acbd7e1e61f962be78d154abef1af757b33b71e8d0419242c
results_reference/lorenz/canonical/figures/lorenz_dwell_time_vs_delta.png,lorenz_dwell_time_vs_delta.png,.png,113451,20b3247ecc3ead22da5080fbb29f9e2308e6fd55e8abaa742cfb043ccb51b336
results_reference/lorenz/canonical/MANIFEST.csv,MANIFEST.csv,.csv,2212,10ec5045906d1d1ba7ae691cb3286cabe5540e18bfd50b772dd5a53a11903d8c
results_reference/rossler/canonical/arrays/rossler_recovered_arrays.npz,rossler_recovered_arrays.npz,.npz,3546,3931c71bc002b4a94e44b88bcf58074def43b3b5e16d0c23046c466a427263f3
results_reference/rossler/canonical/csv/rossler_main_summary.csv,rossler_main_summary.csv,.csv,2090,a051fd08c0aebfd2ac55a1b79f56f01bfad17a6d1565e02bbe135f7494baf537
results_reference/rossler/canonical/MANIFEST.csv,MANIFEST.csv,.csv,1137,5f2d9f4e2083cb05fe5ce24ca60527942c4c30229c6c8fe16783cfcab3d159a6
results_reference/stuart_landau/canonical/main/adaptive_coupling/adaptive_coupling_aggregate.csv,adaptive_coupling_aggregate.csv,.csv,7007,54b298379d7a656a92c6eafd5008d355c718c8abaaad0ce531624fc3602e16fc
results_reference/stuart_landau/canonical/main/adaptive_coupling/adaptive_coupling_all.csv,adaptive_coupling_all.csv,.csv,72188,ad213af528bd97cb43ec6c0c9cd59073e390bb17f077243d3d795b126ca0a419
results_reference/stuart_landau/canonical/main/adaptive_coupling/adaptive_coupling_summary.csv,adaptive_coupling_summary.csv,.csv,343,1140395f397c14a173acd97e3d3460933fe0aa6eee87a5607ded4852df99f894
results_reference/stuart_landau/canonical/main/adaptive_coupling/fig_adaptive_cluster_mean_vs_K.png,fig_adaptive_cluster_mean_vs_K.png,.png,109701,2a037ec61d5d69074466c01f69bb37b10c6c3f0445a002182d12d2991442061d
results_reference/stuart_landau/canonical/main/adaptive_coupling/fig_adaptive_Kij_stats_vs_K.png,fig_adaptive_Kij_stats_vs_K.png,.png,132849,ba34c2c2033399a010387b598b97b0efe2bd4fdae3862b40a6e2aa52338bb317
results_reference/stuart_landau/canonical/main/adaptive_coupling/fig_adaptive_R_vs_K.png,fig_adaptive_R_vs_K.png,.png,120811,c7824962a538b0b921500f45343a327bf81f718017b2b81b4763a2b55842141c
results_reference/stuart_landau/canonical/main/adaptive_coupling/fig_adaptive_reorganization_score.png,fig_adaptive_reorganization_score.png,.png,136789,defc45ee53798d70b0cc22e6d5804894b7e89f5e62800743d31dc2679e801e21
results_reference/stuart_landau/canonical/main/irreversibility_threshold/fig_core_overlap_heatmap.png,fig_core_overlap_heatmap.png,.png,98888,fce620a0f9d5ed6e10ce2be6e3a329d19ee8e0fbad696f38cf94c0ed8c5c64a7
results_reference/stuart_landau/canonical/main/irreversibility_threshold/fig_irreversibility_heatmap.png,fig_irreversibility_heatmap.png,.png,94678,e7c2b30671597c8c553862bfaa3c88a0da6cb863b00ead263c4091ceb5f3ac91
results_reference/stuart_landau/canonical/main/irreversibility_threshold/fig_irreversibility_threshold_by_K.png,fig_irreversibility_threshold_by_K.png,.png,89057,9b04034b19aad62876db75507a512c24fc79a854d90041be97e828b42678dbbb
results_reference/stuart_landau/canonical/main/irreversibility_threshold/fig_irreversible_fraction_selected_K.png,fig_irreversible_fraction_selected_K.png,.png,232795,88f6c4360b94bcea7451d0322c676f9154c6342bbee5d0925bd72a636b4d02c3
results_reference/stuart_landau/canonical/main/irreversibility_threshold/fig_recovery_similarity_heatmap.png,fig_recovery_similarity_heatmap.png,.png,107570,cf97a60a2e5ed9143107d7a28712a7f948a8f614d28d47f8cad9bb470268ad06
results_reference/stuart_landau/canonical/main/irreversibility_threshold/irreversibility_threshold_aggregate.csv,irreversibility_threshold_aggregate.csv,.csv,73512,30c47d0d276d3a7bf35feca9a3ef3d11bb622069862a6dcadad8fe9456d76795
results_reference/stuart_landau/canonical/main/irreversibility_threshold/irreversibility_threshold_aggregate_global_corrected.csv,irreversibility_threshold_aggregate_global_corrected.csv,.csv,114733,b5e4e83b2d6be77e2fdb35e591ba63094227905007e898f018844f812406398f
results_reference/stuart_landau/canonical/main/irreversibility_threshold/irreversibility_threshold_all.csv,irreversibility_threshold_all.csv,.csv,805749,cae337eb02c7914f59e69cdb37246db6a7d24de3445cd130950a74e9c9464782
results_reference/stuart_landau/canonical/main/irreversibility_threshold/irreversibility_threshold_by_K.csv,irreversibility_threshold_by_K.csv,.csv,177,e6c7fd246e237d83d4d8ea66ffff7529896de79962529137817005ff00782b64
results_reference/stuart_landau/canonical/main/irreversibility_threshold/irreversibility_threshold_by_K_global_corrected.csv,irreversibility_threshold_by_K_global_corrected.csv,.csv,140,c5f69fa8378dbfda59377aaae6f1a268ca3daef266d1433fc7610fa6758c1adb
results_reference/stuart_landau/canonical/main/irreversibility_threshold/irreversibility_threshold_summary.csv,irreversibility_threshold_summary.csv,.csv,234,2807ba80ce04cc3b20188dff1a515f53c715125a7cdd92d2a2ee0653ada5c9e1
results_reference/stuart_landau/canonical/main/irreversibility_threshold/irreversibility_threshold_summary_global_corrected.csv,irreversibility_threshold_summary_global_corrected.csv,.csv,409,bf8b5db9bea4159494f5b44be03b882d13da202b6653dafcd69e3452fd02b099
results_reference/stuart_landau/canonical/main/irreversibility_threshold/kick_zero_diagnostic.csv,kick_zero_diagnostic.csv,.csv,5153,610465ab6ad1ef8e7079f6249527c1d843cef9410e105c9054812756aef9ea5f
results_reference/stuart_landau/canonical/main/metastability_landscape/metastability_landscape_aggregate.csv,metastability_landscape_aggregate.csv,.csv,4358,ae2cb4e12a318557d8c33746b0212df69ff842a28a11a60206f2673d701ad70a
results_reference/stuart_landau/canonical/main/metastability_landscape/metastability_landscape_plot.png,metastability_landscape_plot.png,.png,143914,9246f62f33c69c20324988fbebfdb2ef9e785a99d1b3d8d856f2fb5af7550897
results_reference/stuart_landau/canonical/main/metastability_landscape/metastability_landscape_raw.csv,metastability_landscape_raw.csv,.csv,51269,6093c520ad93879a9a6b64e9a3167578b672254b9db7b0c289733908143ca989
results_reference/stuart_landau/canonical/main/metastability_landscape/metastability_landscape_summary.csv,metastability_landscape_summary.csv,.csv,108,44b47c9499f9660a9a62ecfa786517b88ef8449af2a756864fe8a05074be9c52
results_reference/stuart_landau/canonical/main/metastability_lifetime/fig_dominant_fraction_vs_K.png,fig_dominant_fraction_vs_K.png,.png,125659,5bc839a9eabf149c9cda7523d6dbaf6203c9c394515640a67f27db090b8e155f
results_reference/stuart_landau/canonical/main/metastability_lifetime/fig_memory_supported_lifetime_vs_K.png,fig_memory_supported_lifetime_vs_K.png,.png,125626,99e3dbcc6f17324ceb9a03e6f5975ab9469596655d429831ec7b75aac4dc8de3
results_reference/stuart_landau/canonical/main/metastability_lifetime/fig_single_vs_multi_cluster_lifetime.png,fig_single_vs_multi_cluster_lifetime.png,.png,119290,3bd0e95049fe60f2d1ab820d93d729e593e92ee8e16a3ffd3f953443b5e44b4f
results_reference/stuart_landau/canonical/main/metastability_lifetime/fig_switching_rate_vs_K.png,fig_switching_rate_vs_K.png,.png,127934,d7097097f66f815ceb5a12e79813a6e46266276e7aa2fc913a7bcf743e1a3512
results_reference/stuart_landau/canonical/main/metastability_lifetime/metastability_lifetime_aggregate.csv,metastability_lifetime_aggregate.csv,.csv,6786,d2e19bb47aed91ae84bc444fd3ce7493d9c09dd0bb938a9cf5afeeb55814fe1b
results_reference/stuart_landau/canonical/main/metastability_lifetime/metastability_lifetime_all.csv,metastability_lifetime_all.csv,.csv,47013,50b411936c8ec770c6995c429606d4b87b77d3462a78bb7dce03022a5afeaa8e
results_reference/stuart_landau/canonical/main/metastability_lifetime/metastability_lifetime_summary.csv,metastability_lifetime_summary.csv,.csv,279,07d3d9d5e484719cc0feba0d549cd82fe07be46795a8ab0f8678b066899337d4
results_reference/stuart_landau/canonical/main/minimal_replication/fig_minimal_replication_peak_K_summary.png,fig_minimal_replication_peak_K_summary.png,.png,93333,4bf6390d74c3fb13b71ef4e87672052124906e359eb63ba0da77b3ea7dcbcefa
results_reference/stuart_landau/canonical/main/minimal_replication/fig_minimal_replication_R_vs_K.png,fig_minimal_replication_R_vs_K.png,.png,297063,5f499c56f0c12cf0ec8c35d7a2520fc37adc1cddc7d901bc61ad376811edd121
results_reference/stuart_landau/canonical/main/minimal_replication/fig_minimal_replication_reorganization_score.png,fig_minimal_replication_reorganization_score.png,.png,372656,3375972832dce59888ea6668299d0ca6498518bd45ca10763a6490f6fdcfaa0a
results_reference/stuart_landau/canonical/main/minimal_replication/fig_minimal_replication_switching_rate.png,fig_minimal_replication_switching_rate.png,.png,356497,b8a99c52f6ad866b7014f4357dbfa3cb7306964f0ac2d8785250f061cda1a9de
results_reference/stuart_landau/canonical/main/minimal_replication/minimal_replication_aggregate.csv,minimal_replication_aggregate.csv,.csv,29403,48f53b3fc3e0cdf3a4f38451b0c57286d1581f102eba601090f766b831a2ce92
results_reference/stuart_landau/canonical/main/minimal_replication/minimal_replication_all.csv,minimal_replication_all.csv,.csv,142406,c5e43837f4fdfe772bb192f6238e74cb817c8a0d0b992f4714f6bcceb1ceb252
results_reference/stuart_landau/canonical/main/minimal_replication/minimal_replication_summary.csv,minimal_replication_summary.csv,.csv,675,bd29319bef7c360c2c03530e6abd685610fd2be853f785e46802deccf8e52ee8
results_reference/stuart_landau/canonical/main/minimal_replication/minimal_replication_window.csv,minimal_replication_window.csv,.csv,119,df7afc2cff15f51ce857172dab3914f7d47c125bdffacc52ee55a4647afe315a
