section,branch,source_relative_path,canonical_relative_path,role,status,copy_status,extension,size_bytes,sha256,copied_at,rows,columns,column_names
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/fig_irreversible_fraction_selected_K.png,main/irreversibility_threshold/fig_irreversible_fraction_selected_K.png,Reference figure,final_reference,copied,.png,232795,88f6c4360b94bcea7451d0322c676f9154c6342bbee5d0925bd72a636b4d02c3,2026-07-11T05:20:27,,,
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/fig_recovery_similarity_heatmap.png,main/irreversibility_threshold/fig_recovery_similarity_heatmap.png,Reference figure,final_reference,copied,.png,107570,cf97a60a2e5ed9143107d7a28712a7f948a8f614d28d47f8cad9bb470268ad06,2026-07-11T05:20:27,,,
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/irreversibility_threshold_aggregate.csv,main/irreversibility_threshold/irreversibility_threshold_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,73512,30c47d0d276d3a7bf35feca9a3ef3d11bb622069862a6dcadad8fe9456d76795,2026-07-11T05:20:27,187.0,25.0,K | kick_strength | R_pre_mean_mean | R_pre_mean_std | R_post_mean_mean | R_post_mean_std | R_change_mean | R_change_std | cluster_change_mean | cluster_change_std | kick_distance_mean | kick_distance_std | recovery_similarity_mean | recovery_similarity_std | memory_loss_mean | memory_loss_std | core_overlap_mean | core_overlap_std | new_core_fraction_mean | new_core_fraction_std | irreversibility_score_mean | irreversibility_score_std | reversible_fraction | metastable_fraction | irreversible_fraction
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/irreversibility_threshold_aggregate_global_corrected.csv,main/irreversibility_threshold/irreversibility_threshold_aggregate_global_corrected.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,114733,b5e4e83b2d6be77e2fdb35e591ba63094227905007e898f018844f812406398f,2026-07-11T05:20:28,187.0,39.0,K | kick_strength | R_pre_mean_mean | R_pre_mean_std | R_post_mean_mean | R_post_mean_std | R_change_mean | R_change_std | cluster_change_mean | cluster_change_std | kick_distance_mean | kick_distance_std | recovery_similarity_mean | recovery_similarity_std | memory_loss_mean | memory_loss_std | core_overlap_mean | core_overlap_std | new_core_fraction_mean | new_core_fraction_std | irreversibility_score_mean | irreversibility_score_std | reversible_fraction | metastable_fraction | irreversible_fraction | baseline_irreversibility_score | baseline_recovery_similarity | baseline_memory_loss | baseline_R_change | baseline_cluster_change | baseline_irreversible_fraction | excess_irreversibility_score | excess_memory_loss | excess_R_change | excess_cluster_change | excess_irreversible_fraction | global_state_irreversibility | baseline_global_state_irreversibility | excess_global_state_irreversibility
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/irreversibility_threshold_all.csv,main/irreversibility_threshold/irreversibility_threshold_all.csv,Complete run-level results,final_reference,copied,.csv,805749,cae337eb02c7914f59e69cdb37246db6a7d24de3445cd130950a74e9c9464782,2026-07-11T05:20:28,3740.0,19.0,K | kick_strength | seed | R_pre_mean | R_post_mean | R_change | cluster_pre_mean | cluster_post_mean | cluster_change | cluster_pre_mode | cluster_post_mode | cluster_shift | kick_distance | recovery_similarity | memory_loss | core_overlap | new_core_fraction | irreversibility_score | regime
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/irreversibility_threshold_by_K.csv,main/irreversibility_threshold/irreversibility_threshold_by_K.csv,Parameter-dependent threshold results,final_reference,copied,.csv,177,e6c7fd246e237d83d4d8ea66ffff7529896de79962529137817005ff00782b64,2026-07-11T05:20:28,17.0,2.0,K | irreversibility_threshold_kick
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/irreversibility_threshold_by_K_global_corrected.csv,main/irreversibility_threshold/irreversibility_threshold_by_K_global_corrected.csv,Parameter-dependent threshold results,final_reference,copied,.csv,140,c5f69fa8378dbfda59377aaae6f1a268ca3daef266d1433fc7610fa6758c1adb,2026-07-11T05:20:29,17.0,2.0,K | excess_global_irreversibility_threshold_kick
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/irreversibility_threshold_summary.csv,main/irreversibility_threshold/irreversibility_threshold_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,234,2807ba80ce04cc3b20188dff1a515f53c715125a7cdd92d2a2ee0653ada5c9e1,2026-07-11T05:20:29,1.0,6.0,peak_K_irreversibility | peak_kick_strength_irreversibility | peak_irreversibility_score | recovery_similarity_at_peak | core_overlap_at_peak | irreversible_fraction_at_peak
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/irreversibility_threshold_summary_global_corrected.csv,main/irreversibility_threshold/irreversibility_threshold_summary_global_corrected.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,409,bf8b5db9bea4159494f5b44be03b882d13da202b6653dafcd69e3452fd02b099,2026-07-11T05:20:29,1.0,8.0,peak_K_excess_global_irreversibility | peak_kick_strength_excess_global_irreversibility | peak_excess_global_state_irreversibility | raw_global_state_irreversibility_at_peak | baseline_global_state_irreversibility_at_peak_K | recovery_similarity_at_peak | R_change_at_peak | cluster_change_at_peak
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/kick_zero_diagnostic.csv,main/irreversibility_threshold/kick_zero_diagnostic.csv,Diagnostic control results,final_reference,copied,.csv,5153,610465ab6ad1ef8e7079f6249527c1d843cef9410e105c9054812756aef9ea5f,2026-07-11T05:20:30,17.0,17.0,K | recovery_similarity_mean | recovery_similarity_std | recovery_similarity_min | recovery_similarity_max | core_overlap_mean | core_overlap_std | core_overlap_min | core_overlap_max | memory_loss_mean | memory_loss_std | irreversibility_score_mean | irreversibility_score_std | R_change_mean | R_change_std | cluster_change_mean | cluster_change_std
main,metastability_landscape,stuart_landau_metastability_landscape_v1/metastability_landscape_aggregate.csv,main/metastability_landscape/metastability_landscape_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,4358,ae2cb4e12a318557d8c33746b0212df69ff842a28a11a60206f2673d701ad70a,2026-07-11T05:20:30,42.0,6.0,direction | K | R_mean_mean | R_mean_std | R_std_mean | R_std_std
main,metastability_landscape,stuart_landau_metastability_landscape_v1/metastability_landscape_plot.png,main/metastability_landscape/metastability_landscape_plot.png,Reference figure,final_reference,copied,.png,143914,9246f62f33c69c20324988fbebfdb2ef9e785a99d1b3d8d856f2fb5af7550897,2026-07-11T05:20:30,,,
main,metastability_landscape,stuart_landau_metastability_landscape_v1/metastability_landscape_raw.csv,main/metastability_landscape/metastability_landscape_raw.csv,Complete raw run-level results,final_reference,copied,.csv,51269,6093c520ad93879a9a6b64e9a3167578b672254b9db7b0c289733908143ca989,2026-07-11T05:20:31,840.0,5.0,run | direction | K | R_mean | R_std
main,metastability_landscape,stuart_landau_metastability_landscape_v1/metastability_landscape_summary.csv,main/metastability_landscape/metastability_landscape_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,108,44b47c9499f9660a9a62ecfa786517b88ef8449af2a756864fe8a05074be9c52,2026-07-11T05:20:31,1.0,3.0,mean_hysteresis_gap | max_forward_R | max_backward_R
main,metastability_lifetime,stuart_landau_metastability_lifetime_FULL_CHECKPOINT/fig_dominant_fraction_vs_K.png,main/metastability_lifetime/fig_dominant_fraction_vs_K.png,Reference figure,final_reference,copied,.png,125659,5bc839a9eabf149c9cda7523d6dbaf6203c9c394515640a67f27db090b8e155f,2026-07-11T05:20:31,,,
main,metastability_lifetime,stuart_landau_metastability_lifetime_FULL_CHECKPOINT/fig_memory_supported_lifetime_vs_K.png,main/metastability_lifetime/fig_memory_supported_lifetime_vs_K.png,Reference figure,final_reference,copied,.png,125626,99e3dbcc6f17324ceb9a03e6f5975ab9469596655d429831ec7b75aac4dc8de3,2026-07-11T05:20:32,,,
main,metastability_lifetime,stuart_landau_metastability_lifetime_FULL_CHECKPOINT/fig_single_vs_multi_cluster_lifetime.png,main/metastability_lifetime/fig_single_vs_multi_cluster_lifetime.png,Reference figure,final_reference,copied,.png,119290,3bd0e95049fe60f2d1ab820d93d729e593e92ee8e16a3ffd3f953443b5e44b4f,2026-07-11T05:20:32,,,
main,metastability_lifetime,stuart_landau_metastability_lifetime_FULL_CHECKPOINT/fig_switching_rate_vs_K.png,main/metastability_lifetime/fig_switching_rate_vs_K.png,Reference figure,final_reference,copied,.png,127934,d7097097f66f815ceb5a12e79813a6e46266276e7aa2fc913a7bcf743e1a3512,2026-07-11T05:20:33,,,
main,metastability_lifetime,stuart_landau_metastability_lifetime_FULL_CHECKPOINT/metastability_lifetime_aggregate.csv,main/metastability_lifetime/metastability_lifetime_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,6786,d2e19bb47aed91ae84bc444fd3ce7493d9c09dd0bb938a9cf5afeeb55814fe1b,2026-07-11T05:20:33,17.0,23.0,K | R_mean_mean | R_mean_std | R_std_mean | R_std_std | dominant_fraction_mean | dominant_fraction_std | switching_rate_mean | switching_rate_std | memory_supported_lifetime_mean | memory_supported_lifetime_std | cluster_mean_mean | cluster_mean_std | cluster_std_mean | cluster_std_std | single_cluster_lifetime_mean_mean | single_cluster_lifetime_mean_std | multi_cluster_lifetime_mean_mean | multi_cluster_lifetime_mean_std | single_cluster_lifetime_max_mean | single_cluster_lifetime_max_std | multi_cluster_lifetime_max_mean | multi_cluster_lifetime_max_std
main,metastability_lifetime,stuart_landau_metastability_lifetime_FULL_CHECKPOINT/metastability_lifetime_all.csv,main/metastability_lifetime/metastability_lifetime_all.csv,Complete run-level results,final_reference,copied,.csv,47013,50b411936c8ec770c6995c429606d4b87b77d3462a78bb7dce03022a5afeaa8e,2026-07-11T05:20:33,340.0,16.0,K | seed | R_mean | R_std | dominant_cluster | dominant_fraction | switching_rate | collapse_time | memory_supported_lifetime | cluster_mean | cluster_std | single_cluster_lifetime_mean | multi_cluster_lifetime_mean | single_cluster_lifetime_max | multi_cluster_lifetime_max | n_switches
main,metastability_lifetime,stuart_landau_metastability_lifetime_FULL_CHECKPOINT/metastability_lifetime_summary.csv,main/metastability_lifetime/metastability_lifetime_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,279,07d3d9d5e484719cc0feba0d549cd82fe07be46795a8ab0f8678b066899337d4,2026-07-11T05:20:33,1.0,7.0,peak_K_memory_supported_lifetime | peak_memory_supported_lifetime | switching_rate_at_peak | dominant_fraction_at_peak | cluster_mean_at_peak | single_cluster_lifetime_mean_at_peak | multi_cluster_lifetime_mean_at_peak
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/fig_minimal_replication_R_vs_K.png,main/minimal_replication/fig_minimal_replication_R_vs_K.png,Reference figure,final_reference,copied,.png,297063,5f499c56f0c12cf0ec8c35d7a2520fc37adc1cddc7d901bc61ad376811edd121,2026-07-11T05:20:35,,,
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/fig_minimal_replication_peak_K_summary.png,main/minimal_replication/fig_minimal_replication_peak_K_summary.png,Reference figure,final_reference,copied,.png,93333,4bf6390d74c3fb13b71ef4e87672052124906e359eb63ba0da77b3ea7dcbcefa,2026-07-11T05:20:35,,,
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/fig_minimal_replication_reorganization_score.png,main/minimal_replication/fig_minimal_replication_reorganization_score.png,Reference figure,final_reference,copied,.png,372656,3375972832dce59888ea6668299d0ca6498518bd45ca10763a6490f6fdcfaa0a,2026-07-11T05:20:35,,,
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/fig_minimal_replication_switching_rate.png,main/minimal_replication/fig_minimal_replication_switching_rate.png,Reference figure,final_reference,copied,.png,356497,b8a99c52f6ad866b7014f4357dbfa3cb7306964f0ac2d8785250f061cda1a9de,2026-07-11T05:20:36,,,
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/minimal_replication_aggregate.csv,main/minimal_replication/minimal_replication_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,29403,48f53b3fc3e0cdf3a4f38451b0c57286d1581f102eba601090f766b831a2ce92,2026-07-11T05:20:36,105.0,18.0,replication | K | R_mean_mean | R_mean_std | R_std_mean | R_std_std | cluster_mean_mean | cluster_mean_std | cluster_std_mean | cluster_std_std | dominant_fraction_mean | dominant_fraction_std | switching_rate_mean | switching_rate_std | memory_score_mean | memory_score_std | reorganization_score_mean | reorganization_score_std
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/minimal_replication_all.csv,main/minimal_replication/minimal_replication_all.csv,Complete run-level results,final_reference,copied,.csv,142406,c5e43837f4fdfe772bb192f6238e74cb817c8a0d0b992f4714f6bcceb1ceb252,2026-07-11T05:20:36,1050.0,16.0,replication | N | dt | omega_std | K | seed | actual_seed | R_mean | R_std | cluster_mean | cluster_std | dominant_cluster | dominant_fraction | switching_rate | memory_score | reorganization_score
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/minimal_replication_summary.csv,main/minimal_replication/minimal_replication_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,675,bd29319bef7c360c2c03530e6abd685610fd2be853f785e46802deccf8e52ee8,2026-07-11T05:20:37,5.0,8.0,replication | peak_K_reorganization | peak_reorganization_score | R_mean_at_peak | cluster_mean_at_peak | dominant_fraction_at_peak | switching_rate_at_peak | memory_score_at_peak
main,minimal_replication,stuart_landau_minimal_replication_v1_CHECKPOINT/minimal_replication_window.csv,main/minimal_replication/minimal_replication_window.csv,Characteristic organization-window summary,final_reference,copied,.csv,119,df7afc2cff15f51ce857172dab3914f7d47c125bdffacc52ee55a4647afe315a,2026-07-11T05:20:37,1.0,6.0,K_min_peak | K_max_peak | K_mean_peak | K_median_peak | K_std_peak | n_replications
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/fig_topology_R_vs_K.png,main/network_topology/fig_topology_R_vs_K.png,Reference figure,final_reference,copied,.png,276936,802255263a200a5ff3cbc027d079021bd65af7ed95fffca60c6ec71f2935a7f2,2026-07-11T05:20:37,,,
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/fig_topology_cluster_mean_vs_K.png,main/network_topology/fig_topology_cluster_mean_vs_K.png,Reference figure,final_reference,copied,.png,302355,2397ec2c1385a54b10b21526a2f8e6d3d45e6630b1442b1d87a3c796d125cfc8,2026-07-11T05:20:38,,,
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/fig_topology_peak_K_summary.png,main/network_topology/fig_topology_peak_K_summary.png,Reference figure,final_reference,copied,.png,93356,eac2e948f5e593b555b7d0cf1600e53c82408c6fc4001bcb13ed9a548aab41b9,2026-07-11T05:20:39,,,
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/fig_topology_reorganization_score.png,main/network_topology/fig_topology_reorganization_score.png,Reference figure,final_reference,copied,.png,275347,87bcf9285d328247affc0e9a4bd465aaf4bf35f80744f5e611db9085a74dec2c,2026-07-11T05:20:40,,,
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/fig_topology_switching_rate_vs_K.png,main/network_topology/fig_topology_switching_rate_vs_K.png,Reference figure,final_reference,copied,.png,297240,17fdc30e7686c74b86009bcbf8d3ff471d97edf8c28a24175502a4e6a93e2ac6,2026-07-11T05:20:40,,,
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/network_topology_aggregate.csv,main/network_topology/network_topology_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,24057,a7427629a84864d086cc6ed118996a72962c91da230db38cfe7b38d6dc58ae3f,2026-07-11T05:20:40,85.0,18.0,topology | K | R_mean_mean | R_mean_std | R_std_mean | R_std_std | cluster_mean_mean | cluster_mean_std | cluster_std_mean | cluster_std_std | dominant_fraction_mean | dominant_fraction_std | switching_rate_mean | switching_rate_std | memory_score_mean | memory_score_std | reorganization_score_mean | reorganization_score_std
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/network_topology_all.csv,main/network_topology/network_topology_all.csv,Complete run-level results,final_reference,copied,.csv,196764,6d23a2ccd239bbf9b995fc7d29632b51f85d4393297c6ec5aedbb255ba9b6d2e,2026-07-11T05:20:40,1700.0,12.0,topology | K | seed | R_mean | R_std | cluster_mean | cluster_std | dominant_cluster | dominant_fraction | switching_rate | memory_score | reorganization_score
main,network_topology,stuart_landau_network_topology_v1_CHECKPOINT/network_topology_summary.csv,main/network_topology/network_topology_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,663,19d0903cc3d305191938ebe323dbc913227e7ea359a4ac37fe396264233c1af0,2026-07-11T05:20:40,5.0,8.0,topology | peak_K_reorganization | peak_reorganization_score | R_mean_at_peak | cluster_mean_at_peak | dominant_fraction_at_peak | switching_rate_at_peak | memory_score_at_peak
main,null_control,stuart_landau_null_control_v1_CHECKPOINT/fig_null_control_memory_score.png,main/null_control/fig_null_control_memory_score.png,Reference figure,final_reference,copied,.png,168216,8b66748aa515845588b0618028c29405ac9504d2aacb755d798357ecf730efb7,2026-07-11T05:20:41,,,
main,null_control,stuart_landau_null_control_v1_CHECKPOINT/fig_null_control_peak_K_summary.png,main/null_control/fig_null_control_peak_K_summary.png,Reference figure,final_reference,copied,.png,83537,93989a14faac35714532b5487ad0a13fee27429a03a7a7dafa27fd37b6e291c3,2026-07-11T05:20:41,,,
main,null_control,stuart_landau_null_control_v1_CHECKPOINT/fig_null_control_reorganization_score.png,main/null_control/fig_null_control_reorganization_score.png,Reference figure,final_reference,copied,.png,182681,d6b5239e4c4c11ecd217fd1678acac612602c0f7d60d6df2d87f589f6cea54f7,2026-07-11T05:20:41,,,
main,null_control,stuart_landau_null_control_v1_CHECKPOINT/fig_null_control_switching_rate.png,main/null_control/fig_null_control_switching_rate.png,Reference figure,final_reference,copied,.png,180877,969155bbb07aa8ba8c56847837bd1f6bddfc7da014e9e07a390c79d534108b94,2026-07-11T05:20:42,,,
main,null_control,stuart_landau_null_control_v1_CHECKPOINT/null_control_aggregate.csv,main/null_control/null_control_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,12016,4db5e8d8bcde8790d945b63fff91af23653f0c71f273348f4e145e202527e2d3,2026-07-11T05:20:42,51.0,18.0,control_type | K | R_mean_mean | R_mean_std | R_std_mean | R_std_std | cluster_mean_mean | cluster_mean_std | cluster_std_mean | cluster_std_std | dominant_fraction_mean | dominant_fraction_std | switching_rate_mean | switching_rate_std | memory_score_mean | memory_score_std | reorganization_score_mean | reorganization_score_std
main,null_control,stuart_landau_null_control_v1_CHECKPOINT/null_control_all.csv,main/null_control/null_control_all.csv,Complete run-level results,final_reference,copied,.csv,106640,0e462b7ebe24b2ad1706321de07915b57dc3d72a5ec3d346d3a4f87d58bf784d,2026-07-11T05:20:42,1020.0,12.0,control_type | K | seed | R_mean | R_std | cluster_mean | cluster_std | dominant_cluster | dominant_fraction | switching_rate | memory_score | reorganization_score
main,null_control,stuart_landau_null_control_v1_CHECKPOINT/null_control_summary.csv,main/null_control/null_control_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,462,840d0f5ea2ddef931b1373f63e3a88333e070939736078e511308ca3e5e6105e,2026-07-11T05:20:42,3.0,8.0,control_type | peak_K_reorganization | peak_reorganization_score | R_mean_at_peak | cluster_mean_at_peak | dominant_fraction_at_peak | switching_rate_at_peak | memory_score_at_peak
main,outsider_recruitment,stuart_landau_outsider_recruitment_v1/outsider_recruitment_aggregate.csv,main/outsider_recruitment/outsider_recruitment_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,2570,4451f4e93fc8b8778e02806e36c14d6b651ab5b9da262aca85c4f2002edb71bf,2026-07-11T05:20:42,19.0,7.0,K | global_R_mean | global_R_std | outsider_R_mean | outsider_R_std | outsider_recruitment_score_mean | outsider_recruitment_score_std
main,outsider_recruitment,stuart_landau_outsider_recruitment_v1/outsider_recruitment_plot.png,main/outsider_recruitment/outsider_recruitment_plot.png,Reference figure,final_reference,copied,.png,111653,2e4b349d12c698b051c15523f10954ea92aea05d070980b6ebfa368f299289d0,2026-07-11T05:20:43,,,
main,outsider_recruitment,stuart_landau_outsider_recruitment_v1/outsider_recruitment_raw.csv,main/outsider_recruitment/outsider_recruitment_raw.csv,Complete raw run-level results,final_reference,copied,.csv,35374,a8b8596c47cf6dcf9252c11356963d99b5db03c5463f34166f544571113c77de,2026-07-11T05:20:45,380.0,6.0,K | run | global_R | outsider_R | outsider_R_std | outsider_recruitment_score
main,outsider_recruitment,stuart_landau_outsider_recruitment_v1/outsider_recruitment_summary.csv,main/outsider_recruitment/outsider_recruitment_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,172,18ec62e392f549522add50bf9a1785780531055c8507428d327c4d3b613f9c55,2026-07-11T05:20:45,1.0,4.0,peak_K_outsider_recruitment | peak_outsider_recruitment_score | global_R_at_peak | outsider_R_at_peak
recovered,basin_memory,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_basin_memory_output/basin_memory_aggregate.csv,recovered/basin_memory/basin_memory_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,15269,9b3f80a122cb86c1ffa7a99058a22d51ccd71376fda65fb35bbdf58b5f351ec5,2026-07-11T05:20:45,132.0,9.0,init_kind | K | R_mean_mean | R_mean_std | cluster_mean_mean | cluster_mean_std | cluster_final_mean | single_cluster_fraction_mean | multi_cluster_fraction_mean
recovered,basin_memory,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_basin_memory_output/basin_memory_all.csv,recovered/basin_memory/basin_memory_all.csv,Complete run-level results,final_reference,copied,.csv,234810,096b6469f55e31cbd9727a287aa7cdfabde708ac20f6d477f368b1a680b66873,2026-07-11T05:20:45,2640.0,10.0,seed | K | init_kind | R_mean | R_std | cluster_mean | cluster_std | cluster_final | single_cluster_fraction | multi_cluster_fraction
recovered,basin_memory,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_basin_memory_output/basin_memory_spread.csv,recovered/basin_memory/basin_memory_spread.csv,Spread across initial conditions,final_reference,copied,.csv,2945,5e0eb1631c0002d331e2302f5f8dbde4ec2d1a1ab6a0442fa51f1150cff3823f,2026-07-11T05:20:45,33.0,5.0,K | R_spread_across_initial_conditions | cluster_spread_across_initial_conditions | single_fraction_spread | basin_memory_score
recovered,basin_memory,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_basin_memory_output/basin_memory_summary.csv,recovered/basin_memory/basin_memory_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,200,d9604b588732bccd232161551ba03e12695f2bad042ec8c561861714af3b2bd5,2026-07-11T05:20:45,1.0,5.0,peak_K_basin_memory | peak_basin_memory_score | R_spread_at_peak | cluster_spread_at_peak | single_fraction_spread_at_peak
recovered,basin_memory,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_basin_memory_output/fig_basin_memory_test.png,recovered/basin_memory/fig_basin_memory_test.png,Reference figure,final_reference,copied,.png,409850,722d1411e4801f90420fb4aca5da694a55081813796126d21f35326af8f15d2f,2026-07-11T05:20:45,,,
